file,type_Bug,type_Dark,type_Dragon,type_Electric,type_Fairy,type_Fighting,type_Fire,type_Flying,type_Ghost,type_Grass,type_Ground,type_Ice,type_Normal,type_Poison,type_Psychic,type_Rock,type_Steel,type_Water
0001.png,0.00026351213,9.593354e-05,5.872437e-05,4.536115e-05,4.5314413e-05,6.1357016e-05,2.6633305e-05,3.827205e-05,0.000549376,0.9999607,3.4341017e-05,0.0001347661,3.2114287e-05,0.9994167,5.062869e-05,0.0001309812,1.7931301e-05,2.9788656e-05
0002.png,0.00026711822,0.00037643313,3.387671e-05,0.0001489222,2.5174577e-05,6.461511e-05,3.111475e-05,2.8848706e-05,0.00047272444,0.99998033,1.4944205e-05,0.00027012825,1.4674401e-05,0.98814726,0.00016134977,6.560568e-05,1.4417401e-05,3.0324576e-05
0003.png,0.00019565225,3.979508e-05,3.4774195e-05,1.1948308e-05,6.252476e-05,2.0546891e-05,4.9322366e-06,2.942339e-05,7.607859e-05,0.9999979,4.1215803e-06,0.00014343858,2.6006558e-06,0.9975042,6.0134065e-05,9.974601e-06,9.729082e-06,2.3920397e-06
0004.png,5.4561206e-06,0.0002040863,1.444494e-05,2.5241843e-05,2.710841e-06,0.0013249815,0.9999379,2.8745939e-05,2.0182529e-06,1.4132786e-05,2.1749434e-05,0.00010177062,2.3982916e-06,5.7353163e-06,0.003178507,1.5598556e-06,7.130916e-07,0.00036361814
0005.png,2.7005623e-05,0.002297908,0.00022408366,0.00046914816,2.4936753e-05,0.00064331293,0.99998486,0.0011477172,9.429445e-06,1.05088975e-05,0.0012419224,7.154935e-05,4.153853e-05,2.9074758e-06,0.00020721555,4.1847474e-05,1.0261221e-05,2.1048474e-05
0006.png,1.076729e-06,0.00051656365,0.0015452206,3.3117199e-06,7.7689165e-06,0.00028905272,0.9999968,0.98967385,1.2088683e-06,1.9669346e-06,0.00010813701,7.120261e-05,5.66236e-06,2.5765517e-06,7.386508e-05,0.00013655424,1.6216977e-06,3.2705066e-06
0007.png,6.952422e-05,5.8348865e-06,9.771036e-06,2.593269e-07,2.4586566e-06,0.0005880296,5.7837615e-06,3.100465e-05,5.7306494e-07,2.0048254e-05,7.5989694e-05,7.108767e-05,1.1924437e-05,0.00036507845,2.7215017e-05,0.00016111135,5.019169e-07,0.99998355
0008.png,0.0036008358,1.5714444e-05,5.1219376e-05,7.499216e-05,8.0197606e-05,7.361353e-05,3.6072113e-06,0.0002975464,5.753751e-06,2.1720374e-05,0.0001283884,2.1402033e-05,5.3404223e-05,5.3278978e-05,2.4725687e-05,0.0007724166,4.4950284e-05,0.99994445
0009.png,0.00013715029,2.5884585e-05,7.166073e-05,3.0929739e-06,2.3675322e-05,0.00025126338,5.1907095e-06,8.704969e-05,6.0034217e-06,4.538452e-05,0.0050396025,0.001137346,0.00019323826,1.6007858e-05,0.00036856532,0.47688976,7.369825e-05,0.99808156
0010.png,0.999853,1.010254e-05,0.00014090538,0.00020897388,0.00037148595,0.00039416552,0.00031018257,0.0059920847,2.3907478e-05,0.0011203885,1.9657917e-05,7.177652e-07,0.00019934773,0.0003617704,5.4641372e-05,0.0005148351,0.00016880035,7.776288e-05
0011.png,0.9996168,6.67577e-05,0.00025641918,0.0007879138,0.0009627044,0.004064977,0.0013864934,0.00027000904,0.00026500225,0.0034154654,0.00031104684,9.46061e-06,0.00016179681,0.00235641,5.313989e-05,0.00012042692,0.002485305,9.3986906e-05
0012.png,0.9996351,1.35279e-07,2.7260397e-05,6.2431427e-06,2.8052524e-05,3.4048924e-07,1.0861999e-06,0.9999784,1.2400233e-07,1.0450755e-06,1.272299e-06,1.4404269e-06,0.00026351213,2.03713e-06,2.6684127e-05,5.579352e-05,1.0047455e-05,9.762365e-06
0013.png,0.99992657,1.3187371e-05,0.00015503168,9.494296e-06,2.7907763e-05,0.00021019578,0.00024989247,0.00023433566,0.0010983348,0.00025367737,4.1506337e-05,7.6426113e-07,1.9484189e-05,0.9991609,1.2273872e-05,4.5547986e-05,5.619233e-06,9.7141514e-05
0014.png,0.99984795,8.658508e-06,8.684575e-06,4.1582287e-05,3.3909746e-05,8.939943e-05,0.00014865398,1.795197e-05,0.0006018281,0.0013943911,4.77101e-06,2.337515e-06,7.7063596e-05,0.9996464,2.8649902e-05,1.6440585e-05,9.356081e-06,0.000121013036
0015.png,0.999856,4.9221224e-05,0.0006541014,0.0002464652,0.00023633242,0.0003914535,0.00045987964,0.0029397905,0.0022877455,0.00045081973,0.0004567206,5.3573094e-06,6.5990775e-05,0.99665695,0.00043699145,0.0002874136,0.00017932057,0.00013458729
0016.png,6.164567e-06,0.00033006072,4.3009255e-05,1.4394773e-05,0.00015354156,3.0392295e-05,1.2061628e-05,0.9999663,7.77832e-05,0.000104424165,7.219268e-05,0.00094231963,0.999849,7.18496e-05,0.000128299,0.00039929152,2.288194e-05,0.00019663572
0017.png,0.0011028945,0.00048330426,0.00037947297,0.0001771748,0.0018566847,0.00025513768,3.1317213e-05,0.92736983,0.00035098195,0.0048708916,0.0014096797,0.0007894635,0.9985383,0.000495702,0.00089374185,0.001526922,7.858474e-05,7.8186e-05
0018.png,0.00018116832,0.00080540776,0.0005373657,0.00012713671,0.0007196069,0.00052186847,7.0125796e-05,0.9853139,0.0004963875,0.0010968447,0.0018557608,0.0005289912,0.9985701,0.0001680255,0.00065368414,0.0017089844,8.5780244e-05,0.00013127923
0019.png,1.3452549e-05,0.00010530231,9.948703e-06,9.641212e-05,0.000105731895,4.2137737e-05,3.2532465e-05,0.00014552474,0.00011049604,0.00016131997,0.00012546778,1.5963464e-05,0.99986446,0.00046035647,2.522815e-05,3.84346e-05,2.5494037e-06,0.000333637
