file,predicted_types,type_Bug,type_Dark,type_Dragon,type_Electric,type_Fairy,type_Fighting,type_Fire,type_Flying,type_Ghost,type_Grass,type_Ground,type_Ice,type_Normal,type_Poison,type_Psychic,type_Rock,type_Steel,type_Water
1-Bulbasaur.png,"Grass,Poison",2.439882700855378e-05,0.00010423423373140395,3.0523762688972056e-05,5.567039806919638e-06,3.2207528420258313e-05,7.726545300101861e-05,3.7087327655171975e-05,3.9283171645365655e-05,0.00016391277313232422,0.9989911317825317,0.00043633580207824707,0.0005075037479400635,7.332437235163525e-05,0.9998470544815063,0.00022473931312561035,0.0002734959125518799,9.048485480889212e-06,0.00011081548291258514
10-Caterpie.png,Bug,0.9999656081199646,5.175243586563738e-06,2.7527232305146754e-05,7.072622975101694e-05,0.0003121793270111084,0.0009814798831939697,0.0002810955047607422,0.0017869174480438232,5.232124294707319e-06,0.005381286144256592,1.11184972411138e-05,1.0200021733908216e-06,0.00011641094897640869,0.0004335343837738037,3.475503399386071e-05,0.00031387805938720703,7.972397725097835e-05,0.00011938472744077444
100-Voltorb.png,Electric,0.00010285258758813143,2.379095894866623e-05,0.0003656446933746338,0.9999550580978394,0.00015339255332946777,1.997461595237837e-06,0.0001945197582244873,0.00013574957847595215,4.3182240915484726e-05,8.920380787458271e-05,3.707470386871137e-05,3.4366017644060776e-05,2.865662463591434e-05,3.78089644073043e-05,0.0002149641513824463,1.575629721628502e-05,0.00023883581161499023,0.00014021992683410645
101-Electrode.png,Electric,1.1405701116018463e-05,3.341933279443765e-06,6.0647969803540036e-05,0.9999936819076538,5.746422175434418e-05,5.570286703004967e-07,7.419708254019497e-06,0.0004787743091583252,4.348149104771437e-06,4.955473400514165e-07,1.0569373444013763e-05,7.935535904834978e-06,2.387757149335812e-06,1.0685240567909204e-06,2.153751665900927e-05,3.664727773866616e-05,0.00010029481927631423,4.609592360793613e-05
102-Exeggcute.png,"Grass,Psychic",2.5863005248538684e-06,3.0726819204573985e-06,1.0124346516704463e-07,4.0582406654721126e-05,2.3055974452290684e-05,1.2700520528596826e-05,1.2298888577788603e-05,2.266310502818669e-06,2.4710398065508343e-06,0.999114990234375,3.9307826682488667e-07,0.0003555417060852051,1.1462305337772705e-05,2.898598552292242e-07,0.9999989867210388,6.829520862083882e-05,1.007139144348912e-05,4.2389465306769125e-06
103-Exeggutor.png,"Grass,Psychic",2.5295581508544274e-05,1.6071522622951306e-05,3.119355596936657e-06,9.925935592036694e-05,4.731451190309599e-05,1.1790425560320728e-05,1.8957136489916593e-05,5.659436646965332e-05,9.147396667685825e-06,0.9827628135681152,2.1591438780887984e-05,0.00025209784507751465,4.818833986064419e-05,0.00014901161193847656,0.9999299049377441,0.00012686848640441895,1.677260297583416e-05,2.807465716614388e-05
104-Cubone.png,Ground,1.0480792411726725e-07,6.34630350759835e-06,9.726837561174762e-06,9.268184726352047e-07,8.066088525993109e-07,3.1232402761816047e-06,0.0001310110092163086,2.165275418519741e-06,2.8604076760530006e-06,2.5696390366647393e-06,0.9997128248214722,9.746583236847073e-05,1.3766543816018384e-06,0.0009470880031585693,2.8609410946955904e-05,6.144502549432218e-05,3.722644760273397e-05,3.520059863149072e-06
105-Marowak.png,Ground,7.707274562562816e-06,0.0001091383455786854,0.0006809532642364502,4.103809260413982e-06,1.0187370207859203e-05,0.0003097951412200928,7.115896005416289e-05,0.0006408393383026123,2.7267702535027638e-05,3.237710643588798e-06,0.9979438781738281,0.0003514885902404785,5.293443246046081e-05,2.251297155453358e-05,0.00015845894813537598,0.05924674868583679,0.0005790889263153076,0.00011910088505828753
106-Hitmonlee.png,Fighting,5.14848068178253e-07,3.789480615523644e-05,2.032861448242329e-05,5.018713977733569e-07,4.5444545548889437e-07,0.9999911785125732,9.530696843285114e-05,3.097704393439926e-05,6.592792942683445e-07,4.032373226436903e-07,1.1605296094785444e-05,1.1752979389711982e-06,1.2034741303068586e-05,1.0117980764334789e-06,3.052641113754362e-05,1.0855284017452504e-05,3.235105623389245e-06,1.051686740538571e-05
107-Hitmonchan.png,Fighting,0.0004552602767944336,0.0012339353561401367,0.00016006827354431152,0.00014796853065490723,0.00012475252151489258,0.9995790719985962,0.0009707510471343994,0.00016105175018310547,8.808185521047562e-05,2.742626929830294e-05,0.00022646784782409668,2.0872586901532486e-05,0.0003075897693634033,0.00016289949417114258,2.2328487830236554e-05,8.003196126082912e-05,0.00017595291137695312,0.002917349338531494
